episode,total_reward,length,killcount,avg_health_loss_per_step,total_timesteps
1219,-8.0,54,0,1.8518518518518519,108400
1220,-8.0,82,0,1.2195121951219512,108448
1221,-4.0,117,0,0.8547008547008547,108536
1222,-8.0,69,0,1.4492753623188406,108776
1223,-4.0,109,0,0.9174311926605505,108816
1224,-10.0,66,0,1.5151515151515151,108976
1225,-4.0,109,0,0.9174311926605505,109040
1226,-6.0,106,0,0.9433962264150944,109104
1227,-8.0,81,0,1.2345679012345678,109184
1228,-4.0,99,0,1.0101010101010102,109192
1229,-4.0,112,0,0.8928571428571429,109256
1230,-10.0,66,0,1.5151515151515151,109304
1231,-8.0,66,0,1.5151515151515151,109344
1232,-10.0,65,0,1.5384615384615385,109496
1233,-8.0,81,0,1.2345679012345678,109688
1234,-10.0,83,0,1.2048192771084338,109768
1235,-8.0,66,0,1.5151515151515151,109784
1236,-8.0,71,0,1.408450704225352,109872
1237,-8.0,93,0,1.075268817204301,109928
1238,-4.0,108,0,0.9259259259259259,110208
1239,-10.0,66,0,1.5151515151515151,110312
1240,2.0,146,0,0.684931506849315,110360
1241,-6.0,113,0,0.8849557522123894,110400
1242,-6.0,99,0,1.0101010101010102,110480
1243,-4.0,93,0,1.075268817204301,110616
1244,-4.0,107,0,0.9345794392523364,110624
1245,-8.0,96,0,1.0416666666666667,110696
1246,-10.0,66,0,1.5151515151515151,110840
1247,-8.0,81,0,1.2345679012345678,110856
1248,-8.0,66,0,1.5151515151515151,110928
1249,-10.0,52,0,1.9230769230769231,111040
1250,-6.0,92,0,1.0869565217391304,111096
1251,-10.0,66,0,1.5151515151515151,111224
1252,-8.0,79,0,1.2658227848101267,111248
1253,-6.0,106,0,0.9433962264150944,111328
1254,-10.0,51,0,1.9607843137254901,111336
1255,-8.0,81,0,1.2345679012345678,111488
1256,-10.0,66,0,1.5151515151515151,111624
1257,-6.0,98,0,1.0204081632653061,111640
1258,-8.0,81,0,1.2345679012345678,111872
1259,-4.0,113,0,0.8849557522123894,111944
1260,-8.0,82,0,1.2195121951219512,111992
1261,-8.0,88,0,1.1363636363636365,112032
1262,-6.0,99,0,1.0101010101010102,112040
1263,-8.0,70,0,1.4285714285714286,112048
1264,-8.0,78,0,1.2820512820512822,112248
1265,-6.0,66,0,1.5151515151515151,112400
1266,-8.0,66,0,1.5151515151515151,112520
1267,-10.0,73,0,1.36986301369863,112616
1268,0.0,132,0,0.7575757575757576,112696
1269,-8.0,72,0,1.3888888888888888,112824
1270,-8.0,101,0,0.9900990099009901,112856
1271,-4.0,116,0,0.8620689655172413,112872
1272,-4.0,108,0,0.9259259259259259,112904
1273,-8.0,81,0,1.2345679012345678,113048
1274,-8.0,66,0,1.5151515151515151,113352
1275,-4.0,106,0,0.9433962264150944,113368
1276,-6.0,69,0,1.4492753623188406,113408
1277,0.0,118,0,0.847457627118644,113560
1278,-6.0,116,0,0.8620689655172413,113624
1279,-6.0,98,0,1.0204081632653061,113688
1280,-4.0,113,0,0.8849557522123894,113776
1281,-10.0,66,0,1.5151515151515151,113880
1282,-8.0,66,0,1.5151515151515151,113896
1283,-6.0,111,0,0.9009009009009009,113936
1284,-8.0,95,0,1.0526315789473684,114168
1285,-8.0,81,0,1.2345679012345678,114208
1286,-6.0,77,0,1.2987012987012987,114304
1287,-8.0,65,0,1.5384615384615385,114400
1288,-8.0,81,0,1.2345679012345678,114424
1289,-10.0,66,0,1.5151515151515151,114424
1290,-4.0,109,0,0.9174311926605505,114496
1291,-8.0,77,0,1.2987012987012987,114552
1292,-10.0,81,0,1.2345679012345678,114816
1293,-8.0,79,0,1.2658227848101267,114840
1294,-8.0,79,0,1.2658227848101267,115128
1295,-8.0,89,0,1.1235955056179776,115136
1296,-6.0,108,0,0.9259259259259259,115168
1297,-6.0,105,0,0.9523809523809523,115240
1298,-6.0,108,0,0.9259259259259259,115288
1299,-8.0,60,0,1.6666666666666667,115296
1300,-4.0,108,0,0.9259259259259259,115416
1301,-8.0,78,0,1.2820512820512822,115464
1302,-10.0,66,0,1.5151515151515151,115656
1303,-10.0,66,0,1.5151515151515151,115768
1304,-10.0,64,0,1.5625,115808
1305,-8.0,81,0,1.2345679012345678,115816
1306,-10.0,74,0,1.3513513513513513,115880
1307,-6.0,100,0,1.0,115936
1308,-10.0,66,0,1.5151515151515151,115992
1309,-10.0,58,0,1.7241379310344827,116120
1310,-8.0,94,0,1.0638297872340425,116168
1311,-10.0,80,0,1.25,116456
1312,-6.0,95,0,1.0526315789473684,116528
1313,-8.0,73,0,1.36986301369863,116576
1314,-8.0,81,0,1.2345679012345678,116584
1315,-10.0,66,0,1.5151515151515151,116648
1316,-2.0,106,0,0.9433962264150944,116656
1317,-8.0,63,0,1.5873015873015872,116672
1318,-6.0,108,0,0.9259259259259259,116744
1319,-6.0,65,0,1.5384615384615385,117104
1320,-6.0,86,0,1.1627906976744187,117144
1321,-8.0,81,0,1.2345679012345678,117176
1322,-6.0,72,0,1.3888888888888888,117232
1323,-8.0,81,0,1.2345679012345678,117296
1324,-8.0,81,0,1.2345679012345678,117320
1325,-6.0,93,0,1.075268817204301,117320
1326,-8.0,81,0,1.2345679012345678,117392
1327,-10.0,66,0,1.5151515151515151,117704
1328,-8.0,66,0,1.5151515151515151,117848
1329,-8.0,83,0,1.2048192771084338,117960
1330,-8.0,92,0,1.0869565217391304,117968
1331,-4.0,107,0,0.9345794392523364,118000
1332,-2.0,117,0,0.8547008547008547,118040
1333,-4.0,97,0,1.0309278350515463,118168
1334,-4.0,114,0,0.8771929824561403,118232
1335,-8.0,88,0,1.1363636363636365,118408
1336,-6.0,69,0,1.4492753623188406,118592
1337,-8.0,87,0,1.1494252873563218,118656
1338,-4.0,104,0,0.9615384615384616,118680
1339,-6.0,99,0,1.0101010101010102,118792
1340,-2.0,124,0,0.8064516129032258,118960
1341,-6.0,99,0,1.0101010101010102,118960
1342,-6.0,97,0,1.0309278350515463,119008
1343,-10.0,62,0,1.6129032258064515,119152
1344,-6.0,100,0,1.0,119208
1345,-8.0,81,0,1.2345679012345678,119240
1346,-8.0,77,0,1.2987012987012987,119296
1347,-8.0,69,0,1.4492753623188406,119344
1348,-10.0,66,0,1.5151515151515151,119488
1349,-10.0,66,0,1.5151515151515151,119536
1350,-10.0,55,0,1.8181818181818181,119736
1351,-10.0,64,0,1.5625,119752
1352,-8.0,78,0,1.2820512820512822,119776
1353,-6.0,106,0,0.9433962264150944,119808
1354,-8.0,87,0,1.1494252873563218,119904
1355,-8.0,78,0,1.2820512820512822,119968
1356,-10.0,63,0,1.5873015873015872,119992
1357,-8.0,67,0,1.492537313432836,120312
1358,-8.0,72,0,1.3888888888888888,120328
1359,-8.0,66,0,1.5151515151515151,120336
1360,-4.0,102,0,0.9803921568627451,120352
1361,-8.0,81,0,1.2345679012345678,120384
1362,-10.0,66,0,1.5151515151515151,120520
1363,-6.0,87,0,1.1494252873563218,120600
1364,-8.0,66,0,1.5151515151515151,120856
1365,-10.0,66,0,1.5151515151515151,120864
1366,-10.0,66,0,1.5151515151515151,120880
1367,-4.0,116,0,0.8620689655172413,120896
1368,-8.0,81,0,1.2345679012345678,121032
1369,-6.0,97,0,1.0309278350515463,121088
1370,-10.0,74,0,1.3513513513513513,121192
1371,-4.0,106,0,0.9433962264150944,121368
1372,-8.0,81,0,1.2345679012345678,121544
1373,-8.0,93,0,1.075268817204301,121608
1374,-10.0,76,0,1.3157894736842106,121696
1375,-4.0,107,0,0.9345794392523364,121712
1376,-4.0,108,0,0.9259259259259259,121744
1377,-8.0,81,0,1.2345679012345678,121840
1378,-6.0,106,0,0.9433962264150944,121880
1379,-8.0,66,0,1.5151515151515151,122240
1380,-2.0,116,0,0.8620689655172413,122296
1381,-6.0,98,0,1.0204081632653061,122392
1382,-6.0,106,0,0.9433962264150944,122392
1383,-8.0,71,0,1.408450704225352,122408
1384,-8.0,68,0,1.4705882352941178,122424
1385,-6.0,99,0,1.0101010101010102,122536
1386,-4.0,119,0,0.8403361344537815,122648
1387,-10.0,66,0,1.5151515151515151,122936
1388,-10.0,80,0,1.25,122936
1389,-8.0,71,0,1.408450704225352,122992
1390,-6.0,101,0,0.9900990099009901,123048
1391,-6.0,83,0,1.2048192771084338,123056
1392,-8.0,66,0,1.5151515151515151,123176
1393,-6.0,81,0,1.2345679012345678,123184
1394,-2.0,124,0,0.8064516129032258,123384
1395,-6.0,69,0,1.4492753623188406,123488
1396,-8.0,81,0,1.2345679012345678,123584
1397,-8.0,74,0,1.3513513513513513,123640
1398,-8.0,83,0,1.2048192771084338,123720
1399,-6.0,101,0,0.9900990099009901,123800
1400,-6.0,81,0,1.2345679012345678,123824
1401,-6.0,81,0,1.2345679012345678,123832
1402,-8.0,89,0,1.1235955056179776,124096
1403,-4.0,99,0,1.0101010101010102,124280
1404,-8.0,84,0,1.1904761904761905,124312
1405,-10.0,66,0,1.5151515151515151,124328
1406,-8.0,81,0,1.2345679012345678,124368
1407,-2.0,109,0,0.9174311926605505,124456
1408,-4.0,96,0,1.0416666666666667,124600
1409,-10.0,66,0,1.5151515151515151,124624
1410,-4.0,111,0,0.9009009009009009,124712
1411,-4.0,86,0,1.1627906976744187,125000
1412,-8.0,81,0,1.2345679012345678,125016
1413,-6.0,104,0,0.9615384615384616,125112
1414,-4.0,99,0,1.0101010101010102,125120
1415,-8.0,66,0,1.5151515151515151,125128
1416,-8.0,83,0,1.2048192771084338,125288
1417,-2.0,114,0,0.8771929824561403,125368
1418,-8.0,89,0,1.1235955056179776,125424
1419,-10.0,66,0,1.5151515151515151,125544
1420,-10.0,66,0,1.5151515151515151,125816
1421,-8.0,104,0,0.9615384615384616,125832
1422,-6.0,95,0,1.0526315789473684,125888
1423,-10.0,66,0,1.5151515151515151,125896
1424,-6.0,97,0,1.0309278350515463,125896
1425,-6.0,99,0,1.0101010101010102,125904
1426,-8.0,81,0,1.2345679012345678,126072
1427,-8.0,81,0,1.2345679012345678,126192
1428,-10.0,66,0,1.5151515151515151,126416
1429,-8.0,75,0,1.3333333333333333,126432
1430,-6.0,75,0,1.3333333333333333,126504
1431,-8.0,88,0,1.1363636363636365,126520
1432,-8.0,80,0,1.25,126536
1433,-8.0,87,0,1.1494252873563218,126592
1434,-10.0,66,0,1.5151515151515151,126600
1435,-6.0,74,0,1.3513513513513513,126784
1436,-10.0,66,0,1.5151515151515151,126960
1437,-10.0,66,0,1.5151515151515151,127032
1438,-10.0,63,0,1.5873015873015872,127096
1439,-10.0,71,0,1.408450704225352,127104
1440,-8.0,67,0,1.492537313432836,127136
1441,-6.0,117,0,0.8547008547008547,127352
1442,-4.0,104,0,0.9615384615384616,127352
1443,-8.0,65,0,1.5384615384615385,127552
1444,-10.0,66,0,1.5151515151515151,127632
1445,-6.0,72,0,1.3888888888888888,127712
1446,-2.0,116,0,0.8620689655172413,127712
1447,-4.0,107,0,0.9345794392523364,127816
1448,-8.0,92,0,1.0869565217391304,127832
1449,-8.0,66,0,1.5151515151515151,127880
1450,-8.0,69,0,1.4492753623188406,127904
1451,-8.0,61,0,1.639344262295082,128040
1452,-8.0,66,0,1.5151515151515151,128160
1453,-8.0,54,0,1.8518518518518519,128312
1454,-8.0,86,0,1.1627906976744187,128400
1455,-6.0,86,0,1.1627906976744187,128400
1456,-6.0,75,0,1.3333333333333333,128504
1457,-6.0,99,0,1.0101010101010102,128624
1458,-8.0,81,0,1.2345679012345678,128688
1459,-6.0,111,0,0.9009009009009009,128704
1460,-8.0,81,0,1.2345679012345678,128808
1461,-8.0,81,0,1.2345679012345678,129048
1462,-4.0,95,0,1.0526315789473684,129072
1463,-8.0,86,0,1.1627906976744187,129088
1464,-8.0,61,0,1.639344262295082,129112
1465,-10.0,63,0,1.5873015873015872,129192
1466,-8.0,88,0,1.1363636363636365,129208
1467,-10.0,66,0,1.5151515151515151,129336
1468,-8.0,99,0,1.0101010101010102,129496
1469,-10.0,66,0,1.5151515151515151,129600
1470,-6.0,83,0,1.2048192771084338,129712
1471,-8.0,81,0,1.2345679012345678,129856
1472,-6.0,96,0,1.0416666666666667,129960
1473,-8.0,81,0,1.2345679012345678,129984
1474,-2.0,120,0,0.8333333333333334,130072
1475,-2.0,124,0,0.8064516129032258,130080
1476,-6.0,91,0,1.098901098901099,130328
1477,-8.0,61,0,1.639344262295082,130344
1478,-4.0,108,0,0.9259259259259259,130360
1479,-6.0,75,0,1.3333333333333333,130560
1480,-6.0,108,0,0.9259259259259259,130576
1481,-8.0,65,0,1.5384615384615385,130600
1482,-2.0,107,0,0.9345794392523364,130840
1483,-10.0,72,0,1.3888888888888888,130936
1484,-6.0,75,0,1.3333333333333333,130944
1485,-2.0,110,0,0.9090909090909091,130952
